0,0.014079,0.023359,0.017977,0.017125,0.027813,0,0,0,0.015634,0,0.022151,0,0.0025758,0.0074304,0.0043136,0,0.041515,0.031722,0.003341,0.0010722,0,0.015853,0,0,0.048704,0.031804,0.016282,0.043168,0.0078591,0.040609,0.00832,0.038407,0.033067,0.04114,0,0.022634,0.037229,0.043473,0.031985,0.022998,0.020533,0.026921,0,0,0.0021819,0.021737,0,0,0.029691,0,0.013548,0.0064444,0,0.040677,0.019487,0,0.011511,0.022865,0,0.031388,0,0.009614,0.0092634,0,0,0,0.033558,0,0.036018,0,0,0.019499,0.020831,0.0042467,0,0.024262,0.0062432,0,0.068572,0,0,0.015838,0,0,0.0096675,0.020743,0.017638,0.037842,0.046821,0.039486,0,0,0.024525,0.017543,0.037957,0.043595,0.0036177,0.0021584,0.02312,0.021405,0.01601,0.012344,0,0.03789,0,0,0.046658,0.045887,0.01682,0,0,0.034152,0.025614,0.047463,0,0.012892,0,0,0.013627,0,0,0.023794,0,0.031139,0,0,0.013591,0,0.036781,0.017227,0,0.046644,0,0.00078903,0.026159,0.048317,0.029374,0,0.023335,0.073317,0,0,0.027006,0,0.0081144,0,0.013769,0.011473,0,0.022646,0,0.0029619,0,0.0068326,0.0051716,0.01772,0.031112,0,0,0,0,0.035361,0,0,0.038589,0.024448,0,0.0028795,0,0.0077502,0.0027403,0,0,0.04421,0.0015713,0.022654,0.0026082,0.016743,0,0,0,0.048077,0,0.0027951,0.011348,0,0.019493,0,0.00051778,0,0.021707,0.036086,0.004807,0.036755,0.045855,0.0055006,0.036218,0.006285,0.0025866
0.030334,0.016224,0.0039616,0.040868,0,0.035799,0,0,0.022837,0,0.044576,0.028845,0.051015,0.040577,0,0.0028498,0.024465,0,0.014864,0.0039104,0.055803,0.02942,0.031674,0.06696,0,0.032466,0.04681,0.019596,0.044628,0.053798,0.021007,0,0,0.035281,0,0,0.029909,0,0,0,0,0.01709,0,0.017779,0.0108,0.024561,0,0.00035973,0.04673,0.0024825,0.038175,0,0.026037,0.039811,0.029285,0,0.013493,0,0.00038191,0.010969,0,0.022728,0.026432,0,0,0,0.0078859,0,0,0,0.044171,0.039573,0.028835,0,0.0085346,0,0,0.012338,0.017418,0.03373,0,0.033798,0,0.017969,0,0.021787,0.037076,0.028086,0,0.0040557,0,0,0.00094732,0.02214,0.00060839,0.0085781,0.046506,0,0.031625,0,0,0.015055,0.045701,0.0026084,0.028835,0.0038655,0,0.014538,0,0.025079,0,0,0,0.040305,0,0,0.034527,0.01031,0.0081308,0,0.010244,0.027078,0.0084675,0.032464,0.023663,0.030143,0.042042,0,0.034601,0.035574,0.044615,0.029128,0,0,0.007096,0.01685,0.0099025,0.030506,0.032564,0,0.053765,0.0065254,0.00073321,0,0.030853,0.015553,0.016108,0.033655,0,0.016972,0.011768,0.041309,0.0098345,0.026055,0.011813,0,0,0.025724,0.042556,0.012395,0.034428,0.022959,0.03511,0,0,0.0065233,0.034441,0.02422,0.010795,0,0.037702,0,0.0069743,0.012271,0.0011551,0.025413,0.054834,0.010538,0,0.014829,0.030808,0,0,0,0.040773,0.028618,0,0.052444,0.051492,0.032241,0.03071,0,0.0078187,0.014238,0.017476,0,0.034911,0,0,0.010321
0.0096653,0.01511,0.013222,0.031728,0,0.017902,0.017626,0,0,0.017963,0.043012,0,0,0.021526,0.020567,0.019719,0.026674,0,0,0.037372,0.0054243,0,0,0,0,0.031149,0,0.00043297,0,0.020077,0,0.033675,0.016329,0.050285,0,0.03904,0.026578,0.0059077,0.0021648,0.04136,0,0,0.0094181,0.0065926,0.039519,0,0,0,0.037558,0.042184,0.01177,0.010535,0.021125,0.031188,0.0090474,0.031671,0,0.029671,0.030632,0.038451,0.014131,0.0071129,0.016374,0,0,0.037696,0,0.020682,0.041989,0.029651,0.036355,0.0083717,0.0034789,0.041812,0.020621,0,0.038376,0.035654,0,0.043282,0.044153,0,0.013012,0.0066203,0.023385,0.027074,0.0080469,0,0.017312,0.040536,0.030151,0.02114,0.016812,0.019074,0,0,0,0,0,0.046628,0.022738,0.038498,0,0,0,0,0.016576,0,0,0.037019,0.042225,0.01976,0.029171,0.035368,0.017292,0.051577,0.035591,0.024531,0.036691,0.021317,0.038581,0,0.032205,0.027559,0,0.010691,0,0.018508,0,0,0,0,0.0056973,0.0032192,0.042787,0.0090794,0,0.024744,0.023309,0,0,0.016306,0.042169,0,0.0051926,0.029936,0.039121,0.0047387,0,0.012286,0.038868,0.002357,0,0,0.015709,0.014696,0.030207,0.026675,0.011943,0.022696,0.021903,0,0,0.0021482,0.019519,0,0.043537,0.023188,0,0,0.047316,0.022221,0,0.017358,0.028079,0.040109,0.046958,0.017601,0.039783,0,0,0,0,0.032677,0.016697,0.015163,0.022392,0.03998,0,0,0.027147,0.0086615,0,0.044679,0.0019449,0,0.00397,0,0.02004,0.024374
0,0,0.048788,0,0.010266,0.030491,0,0.027261,0.0047829,0.0079895,0.043685,0.026133,0,0.0044764,0.053127,0.022857,0.033187,0.022886,0,0.033971,0,0.026959,0.010028,0.037727,0,0.00028152,0,0.056924,0,0,0.010928,0.032451,0,0.035638,0,0,0.041335,0.027475,0.036561,0,0,0.013585,0.037244,0,0.04247,0.015957,0.018958,0.038196,0.023035,0.042918,0.016763,0.026388,0.054288,0.041226,0,0,0,0.03899,0,0.022616,0,0.026942,0,0.012041,0.011055,0.025135,0,0.013033,0.00053459,0.021275,0.035565,0.010702,0.015109,0.026749,0.0083766,0.040269,0.0036025,0.035321,0,0.022381,0,0.018004,0.018048,0,0.022306,0.012581,0.029487,0,0.0017818,0.011551,0,0,0,0.00040052,0,0,0.049032,0.017136,0.049602,0.0059091,0,0,0.025963,0.026642,0.025366,0.031554,0.02774,0,0.043153,0.013772,0.00035086,0.025866,0.015929,0.0010694,0.012024,0,0.018078,0.025164,0.014524,0,0.041213,0.043591,0.036715,0,0.04432,0.0081439,0.033413,0.031132,0.051228,0,0.014929,0.014065,0.032787,0.012946,0,0,0,0.03015,0.007311,0.020764,0.014626,0.030646,0.031625,0.045294,0,0.040228,0,0.0071868,0,0.0050698,0,0.020202,0.065411,0,0.035124,0,0.043373,0,0,0.041878,0,0.0209,0.012841,0.027061,0,0.027702,0,0.029083,0.012337,0.050924,0.0051761,0.058088,0.0033121,0.0034927,0,0,0.056872,0.015788,0,0.02033,0,0,0.039462,0.024802,0.041096,0.025291,0.027153,0,0.018263,0,0.067021,0.053642,0,0,0.0048258,0,0.019951,0.037668,4.3766e-05,0.02584
0,0.053948,0.0087622,0.009062,0,0.011676,0.018158,0.023167,0.0026162,0.0039683,0,0,0.050201,0.0095652,0,0.025046,0.0022541,0,0.041151,0,0.011413,0,0.02915,0.01742,0.02528,0.013968,0.012467,0.050233,0.0029882,0,0.011389,0.030844,0.016622,0.052154,0.0020329,0.0052559,0,0.031338,0,0.0092773,0,0,0.015721,0.019673,0.044714,0.068946,0.035418,0,0,0.0044226,0.017063,0.0063377,0.028144,0.0085315,0.033051,0.028315,0,0.026067,0,0.022623,0.018598,0.031528,0.0068364,0,0.041491,0.050174,0.03627,0,0.036582,0.02623,0,0.036272,0,0,0,0,0.00062546,0,0.022128,0,0,0.0566,0.038994,0.058398,0.029284,0.022374,0,0.037775,0,0,0,0,0.013941,0.032189,0.045829,0.022091,0.012224,0.023538,0.0089981,0,0.022838,0,0.038888,0.043539,0.024926,0,0,0.032266,0,0.025124,0,0.027949,0.018776,0.017901,0,0.023598,0,0.011106,0.039175,0.036836,0,0.015055,0,0,0.029998,0,0,0.029336,0.00094068,0.022005,0,0.013296,0.0012564,0,0.052207,0.044159,0,0,0.045526,0.04072,0.015347,0.031097,0.015625,0.020103,0.024897,0.035944,0,0,0,0.0027114,0.0086946,0.056715,0.033386,0.0078064,0,0,0.015916,0.0039083,0.034252,0,0,0.028874,0.037076,0,0,0,0.0079843,0.0018211,0.0053779,0,0,0.017808,0.0005602,0.028337,0,0.031111,0,0.03539,0.039304,0.009151,0.011037,0.016454,0.0072016,0,0.044034,0.038581,0,0.010477,0.034886,0.0047899,0.016729,0.048426,0.018757,0.028665,7.9373e-05,0.0065079,0.033741,0.012689,0.015967,0
0,0,0.002887,0.014496,0,0.0066209,0.046055,0.027908,0.016564,0.053991,0.048055,0,0.050104,0,0,0.042292,0.020755,0.032822,0,0,0.016743,0.020652,0.044906,0.046755,0.017761,0,0.0022073,0.0099687,0.033303,0.059982,0.032543,0.0018592,0,0.005874,0.045852,0.041526,0.0098665,0.018454,0,0,0.020442,0,0.0061299,0,0,0.037777,0.02711,0.0093277,0,0.034067,0.027313,0,0,0.035344,0.01961,0.021813,0.047353,0.0021737,0,0,0.0039259,0,0,0,0,0,0.0021821,0.020108,0.019499,0,0.023277,0,0.055523,0,0,0.016723,0.0022045,0,0,0,0.030752,0.0077791,0,0,0.033966,0.010154,0.028009,0,0.0043419,0,0.018846,0,0.0086365,0.0053299,0,0.022131,0.024249,0,0,0.056595,0.014891,0,0,0,0.014267,0.015551,0.046784,0.034691,0,0,0.04123,0,0.038158,0,0.045955,0.036827,0,0.020935,0.017545,0.040423,0.0096036,0.045659,0.028705,0,0,0.031257,0.034517,0,0.024138,0,0.011553,0.027982,0.031469,0.044671,0.010548,0,0,0,0.029116,0.032041,0.022642,0.0022963,0.049124,0.025958,0,0.03394,0,0.041485,0.028059,0.014538,0,0.02597,0.0094487,0.044353,0.0016618,0.060275,0.017854,0,0.003976,0,0.027256,0.01743,0,0.017402,0,0.011024,0,0.025539,0.031038,0.046612,0,0.0067599,0.0064219,0.05271,0,0.010099,0,0,0.026097,0.024629,0,0.040515,0,0.017556,0,0.021552,0.014199,0,0.036461,0.028969,0,0.038734,0.03371,0.028674,0,0.010468,0,0,0,0.020906
0.018213,0.02507,0.018472,0.022356,0.047919,0,0.0067413,0.0037139,0,0.025028,0,0.023144,0,0.020578,0.037105,0.023196,0.0053236,0.01997,0,0.026634,0,0.023398,0.021035,0.028744,0.027924,0.0083854,0.055521,0,0.033161,0,0.024603,0.036179,0.0016769,0,0.020441,0.038421,0,0.016887,0.019056,0.048847,0.0061881,0.016413,0.032915,0.024071,0,0.026137,0.0087359,0,0,0.027564,0.025277,0.033805,0.062286,0.02488,0.041593,0.008398,0,0,0,0.01191,0.026198,0.015588,0.012921,0.056588,0,0,0.0041053,0,0.025162,0.031848,0,0,0.039129,0.02382,0,0.00016166,0.017594,0.0054059,0.020795,0.0036387,0.041771,0.0098483,0.0062379,0,0,0.013529,0,0.059899,0.0092101,0.014549,0.043542,0.015334,0.030231,0,0.031126,0.030253,0,0.024288,0.0075666,0,0,0,0.01473,0,0,0,0,0,0.027539,0.018133,0,0.039382,0.036062,0,0.016502,0,0,0.06927,0,0.022051,0.012721,0.03362,0.019167,0.044425,0.044117,0.021739,0,0.025106,0,0.011471,0.021191,0.00971,0.038631,0.0021311,0.014447,0,0,0.022709,0.023865,0.034019,0,0.015066,0.0019642,0.021266,0,0.028236,0,0,0,0.041877,0.050224,0.046801,0.0047799,0.031537,0.016975,0.044055,0.0015469,0.030135,0,0.019528,0.037172,0.011744,0.0084838,0.010639,0.024811,0.017723,0.04065,0.023315,0,0,0,0.024211,0.071636,0.014708,0.031534,0,0,0.00099702,0.00986,0,0.013164,0.025889,0.0010402,0.028863,0.0098421,0.033209,0.021391,0.019649,0.017017,0,0.0090038,0.028752,0,0,0,0,0.017926,0,0.00067094,0.024412
0,0.016746,3.8961e-05,0.038892,0.0092247,0.036008,0,0.025169,0.01113,0.010821,0.013099,0,0.0058819,0.0037344,0.016588,0,0.028245,0.023372,0.017258,0.020422,0.022395,0.01656,0.0087077,0,0,0,0.017528,0,0,0,0,0,0.026452,0.026332,0.007392,0.012864,0.027527,0.012034,0.043597,0,0,0.040218,0,0,0.024904,0.01324,0.045814,0.028323,0.022056,0.030386,0.029198,0.010328,0,0.01519,0.039653,0.024111,0,0,0,0.021023,0.03509,0.022172,0.026289,0.012785,0.0057467,0.030221,0,0,0.039803,0.021729,0.036968,0.01735,0.0083554,0.040813,0.024601,0.034156,0.0326,0,0.035896,0.04539,0.0053364,0,0,0.048355,0.024625,0.020044,0.028116,0,0.016867,0.019884,0.050078,0.023329,0.054692,0.028057,0,0,0.038831,0.064887,0,0.037266,0.0027126,0.022765,0.027153,0,0.011846,0.049791,0.013786,0.024695,0.044815,0,0.028806,0.02417,0,0.051253,0.026161,0,0.0203,0,0.0043997,0.03328,0.018842,0,0.025177,0,0,0.040498,0.013523,0,0,0.046937,0.0459,0.015107,0,0.027133,0,0.022504,0.033938,0.01592,0,0.032505,0.033886,0,0.014951,0,0,0.025996,0,0.0046409,0.039631,0.01684,0,0,0,0.0043338,0,0.011038,0.027475,0.043482,0,0.039491,0.005659,0.013959,0.011206,0.011581,0.023517,0,0.022468,0.0069223,0.044807,0,0.055679,0,0,0.028399,0.0056156,0.023277,0.011923,0.028269,0,0.026434,0,0,0.014354,0.031373,0,0.014606,0.013259,0.032844,0,0.0098241,0.013498,0.035888,0.010811,0.026779,0.054968,0,0.023841,0.02839,0.011727,0.019641
0.008616,0,0.038558,0.013111,0.034936,0.0091824,0.025395,0,0,0.01719,0.01707,0.013803,0.021522,0.037949,0.017421,0.028362,0,0.027697,0.021364,0,0.0071267,0.0068639,0,0.027545,0.005839,0.015656,0,0,0.042425,0.011526,0.042731,0.0073415,0.0030592,0,0.036857,0.018908,0,0.019014,0.0084725,0.018173,0.0099162,0,0.001371,0.034582,0,0.014076,0.011918,0.023583,0.01746,0.014789,0.031098,0.023795,0.026552,0.0055814,0.0062709,0,0.03829,0.035855,0,0.010599,0.02145,0.066458,0,0,0.037254,0,0,0.038322,0.067299,0.0097878,0.038592,0,0.052262,0.036455,0.034745,0.026059,0.050726,0.02018,0.03351,0,0,0,0.040873,0,0,0,0.0026621,0.013343,0.0032631,0.052784,0,0.00093174,0,0,0.0052093,9.1889e-06,0.014567,0.0069168,0,0,0.022367,0.036557,0.028871,0.0089034,0.0095753,0,0.0074958,0,0.046016,0.03272,0,0,0.014507,0.044709,0,0.03036,0,0,0.0050698,0.013337,0,0.021654,0.045582,0.029958,0.016566,0.043091,0,0.020656,0.0083107,0.018875,0.030795,0.023294,0.042071,0.052268,0.015738,0.02187,0.017374,0.035632,0.0095386,0.030423,0.045185,0.0029235,0.00097689,0,0.011588,0.012999,0.014211,0.010272,0,0.029415,0.0087568,0,0,0,0,0.012659,0.050632,0,0.013582,0.011199,0.024474,0.027247,0.00993,0,0.011952,0,0.028864,0.0037732,0.017198,0.027808,0,0.0061933,0.018426,0.050805,0,0,0.020147,0.021952,0.0039509,0.0098478,0.020353,0.026746,0.023442,0.01722,0.041405,0.050312,0,0.028756,0.021546,0,0.033796,0.018209,0,0.024119,0.020508,0.058009,0.043314,0,0.059617,0.031045
0,0,0.03071,0.0228,0,0.025205,0.026595,0,0.0082127,0.040333,0.017402,0,0.039405,0,0.009299,0,0.030672,0,0.0057653,0,0.055654,0.037715,0.027611,0.012601,0.037029,0,0.005169,0,0.047233,0.019606,0.038964,0.031303,0,0,0.019158,0,0.019022,0,0.022246,0,0,0.036568,0.011451,0.021711,0.045663,0.034634,0.037665,0,0,0.0048751,0.031958,0.026075,0.0052366,0,0.042283,0.038511,0,0,0.030355,0.0523,0,0.035072,0.014289,0.027198,0.019332,0.033713,0,0.010422,0,0,0.037307,0,0,0.03454,0.043318,0.044728,0.0006584,0.0054945,0.045137,0.044858,0.0034599,0.020636,0.0091442,0.028223,0,0.0071025,0,0.037223,0,0,0,0.0342,0.016048,7.9389e-05,0.041005,0.063879,0,0.018496,0,0.0085637,0,0.038948,0,0.0081343,0.021296,0,0,0,0,0.044285,0.017559,0.028987,0.011163,0,0.026571,0,0.026516,0,0.0013873,0,0,0.030302,0.027304,0,0.011955,0,0,0.04031,0.004488,0.027553,0,0.0087016,0.014111,0.040475,0.01637,0.021853,0,0.030134,0,0,0.010903,0.025607,0.01468,0.012248,0.023272,0,0.004571,0,0,0.007401,0.052644,0.078611,0.064512,0.032435,0.017359,0.019894,0,0.047903,0.040435,0.033616,0.038513,0.014314,0.010897,0.042197,0.034812,0,0,0.014289,0.014218,0.017356,0.03092,0.055947,0,0.01009,0,0.026133,0.044969,0,0,0,0.045443,0.045184,0,0,0,0.0032911,0.031579,0.020656,0.0054175,0.036825,0,0,0,0.012368,0.021026,0,0,0.050662,0,0.045837
0.041609,0.046523,0,0.03432,0.002948,0.025843,0.025906,0.047279,0.02968,0,0.040773,0,0.037589,0,0.034143,0,0.030579,0.0064841,0.03518,0.0013529,0.010354,0,0,0.0013604,0.0072382,0.025318,0.042442,0,0.043486,0,0,0,0,0.0068375,0,0.0064805,0.0099243,0,0.016684,0.024017,0,0.0056098,0.021895,0,0.0027999,0.0063519,0.028256,0,0,0,0.0012842,0.0013581,0.0071082,0,0,0.026366,0,0.00064484,0.020193,0.022062,0,0.0005785,0.013578,0.031181,0,0,0,0,0.0036792,0.012498,0.013495,0.010702,0,0,0.036935,0.038746,0,0,0,0,0.029767,0.011586,0.023661,0,0,0.00086444,0.021549,0,0.039134,0.027376,0.028914,0.046566,0.025138,0.0025387,0.068172,0,0.0055926,0.019065,0.02186,0,0.0016262,0.032186,0,0.03162,0.016385,0,0.0010623,0.039853,0,0.023676,0,0.02658,0.027249,0.031154,0,0.040222,0.0029906,0.021054,0,0.0063662,0.041234,0.037251,0.026232,0.02128,0.032055,0,0.052313,0.03644,0.0035976,0.0034739,0,0,0.022811,0,0,0.0074879,0,0.0040663,0.026329,0.023299,0,0.009575,0.042432,0.023643,0,0.010111,0.031735,0.038585,0.057341,0,0,0,0,0.04707,0.015024,0,0.0011258,0.042502,0.036487,0.025514,0.027621,0.023913,0.041223,0.034848,0,0,0,0.0077967,0,0.056502,0.0091222,0.05351,0.0015504,0,0.033005,0,0.021873,0.013834,0.022921,0.011129,0.04212,0.03653,0.049213,0,0.0097216,0.045374,0.039827,0,0,0.031682,0.042885,0.042719,0,0.029673,0.026254,0.0036449,0,0,0.0043909,0
0,0.02852,0.021571,0.0045407,0,0.0083632,0.033021,0.027013,0.0071021,0.0088322,0.03022,0.028614,0,0.018814,0,0.0041595,0.017659,0.022733,0.02774,0.035994,0,0,0.010009,0.0064122,0,0.018468,0.040575,0.0078252,0,0.044458,0.0061006,0.0050198,0,0.00042402,0.027594,0,0,0.022684,0.0045567,0.027494,0.022591,0.0048937,0.046997,0.04133,0,0.0091485,0.033618,0,0,0.01033,0.042404,0.017558,0.014881,0.013052,0.035767,0,0.030902,0,0.029616,0.036842,0.0058696,0.023304,0.02486,0.050948,0,0,0.039138,0.048104,0,0.01203,0.013841,0.046365,0.011826,0.012647,0.029335,0.019408,0.015709,0.031129,0.016193,0,0,0,0.042539,0,0.015397,0.0069108,0.023219,0.058449,0,0,0,0.03934,0.015687,0.041334,0.0013798,0.057083,0.029887,0,0.046054,0,0.0019071,0,0,0,0.032299,0.022393,0.015784,0.012894,0.011276,0.027903,0.03624,0.014282,0,0.043487,0,0,0.043867,0,0.038177,0.034635,0,0.032819,0.010086,0.061921,0.010883,0.027273,0.013482,0,0.0034968,0.019022,0.027724,0.05923,0.017224,0.0084918,0,0,0.029706,0,0.0015953,0.01542,0,0.025394,0.031635,0,0.0026955,0.0055674,0,0.019367,0.052228,0.043659,0.0086004,0.059538,0.0063215,0,0.033745,0.031885,0.025876,0,0.055949,0.031134,0.012304,0.023885,0,0,0.014746,0,0.048336,0.044215,0.0044301,0,0.012506,0.014928,0.036677,0.022933,0.026961,0.040597,0.0054281,0,0.027287,0.0066156,0,0.027193,0.011072,0.0088679,0.01623,0.030887,0.013667,0.050987,0,0.053531,0.043163,0,0.0056548,0.00046844,0.015892,0.0040339,0.042852,0.042052,0.022696,0.01362
0.049008,0.039609,0.037448,0.012176,0,0.04081,0,0,0.052621,0.053833,0.0020766,0.013914,0.028818,0,0.0087747,0.043879,0.0016608,0.00049259,0,0.018756,0,0.032285,0.001377,0.0071225,0.029225,0.029592,0,0,0,0.0080601,0.017956,0.030238,0,0,0.035659,0,0.0038615,0.015357,0.021763,0.030998,0.06863,0,0.016138,0,0.02213,0,0,0,0,0,0.026542,0.035927,0,0,0.016114,0.0051195,0,0.041314,0.027457,0,0.019672,0.021977,0.025666,0,0.033153,0.031624,0,0,0.027358,0,0,0.013844,0,0.041243,0.037678,0,0,0.032225,0,0.026274,0.020863,0.032567,0.035766,0,0,0.0044399,0.031368,0.035207,0.017698,0.020474,0.011846,0.032113,0,0,0.028699,0,0.04134,0.006567,0.015314,0.02125,0,0.02196,0.0082108,0.040385,0.041729,0,0.027727,0,0.017307,0.035191,0,0.059647,0,0.019705,0.026818,0.056972,0,0.039815,0,0.018503,0,0.0010233,0.036153,0,0,0.036221,0,0.042624,0,0.016671,0.0072782,0,0.0036701,0.038975,0,0,0,0,0,0.033875,0.072079,0.027885,0.035734,0.0185,0.037778,0.018273,0.024831,0.044343,0.050787,0,0.040607,0.0068935,0,0.051971,0.035749,0,0,0,0,0.016622,0.031151,0,0.015402,0.0029699,0.026218,0,0,0.026478,0.013167,0,0,0.03959,0.016755,0.025203,0,0.0096723,0,0.024741,0,0.033759,0.0081339,0,0,0.03629,0,0.015217,0.017746,0.013811,0,0,0.03714,0.0099263,0.05397,0.04283,0.011213,0,0.042657,0,0.0039359,0.028322
0,0,0.046597,0.031562,0.036515,0,0.025566,0.062846,0.0056687,0.048057,0.020335,0.039077,0.033359,0.011403,0.0059086,0.01881,0.04607,0.028784,0,0.043914,0.01259,0.0091543,0.039013,0,0,0.0049502,0.020242,0,0.030759,0,0.0060241,0,0.0031882,0.009766,0,0,0.0444,0.022099,0.015747,0.023144,0.042827,0,0.019385,0.0054767,0,0.029396,0,0.037919,0.019072,0.001287,0.0189,0,0,0,0.017718,0.029441,0.034982,0.0059795,0.012798,0.015781,0,0.018229,0.022023,0.0055176,0,0.031729,0,0.031092,0.014785,0.011307,0,0.032166,0,0.010879,0,0,0,0.0041288,0.014895,0.010252,0.028538,0.044227,0.042161,0.0067013,0.024261,0.038675,0,0,0.039953,0.011039,0,0.020424,0,0.0034869,0.015048,0.023663,0.053852,0.022546,0,0.008377,0.0051268,0,0.018566,0,0,0,0.037549,0.016298,0,0.0030679,0.015502,0.00051224,0,0.0057641,0,0.010644,0,0.042068,0.061285,0.0146,0.032914,0.030641,0.022532,0.0095738,0.0066723,0.009795,0.020937,0.044317,0.031296,0.023232,0.027403,0,0,0.014449,0,0.034091,0,0.030801,0.035005,0.036377,0,0.018276,0.017085,0.0070059,0.051862,0.026849,0.057759,6.3791e-05,0,0.020267,0.00062277,0.035636,0.036172,0.0087819,0.017847,0,0.040557,0.00066345,0.043243,0,0.036567,0,0,0,0.0039796,0,0.038929,0,0.001366,0.006001,0.028484,0,0,0.027714,0.0424,0.033508,0,0,0,0.054844,0,0,0,0,0.026595,0.035318,0.0090393,0.00096511,0.039796,0.0059968,0.0018698,0.019179,0.044283,0.021869,0,0.047736,0.035117,0.012136,0,0
0.022224,0,0.03231,0.030484,0,0.015079,0,0.011738,0,0,0,0.037768,0.014211,0,0.015087,0,0.027427,0.018462,0,0.031063,0,0.0052879,0.027491,0.030063,0.0092734,0.029286,0.022988,0,0.026579,0,0.03993,0.030171,0,0,0,0.030012,0.032045,0.025477,0.029123,0.025471,0.0007326,0.070563,0.0076304,0.033875,0,0,0.04825,0,0,0,0,0.040408,0,0.028389,0.01005,0.011654,0.038649,0.043959,0.027027,0.02847,0.028655,0,0.021487,0.0093235,0.021623,0,0,0,0,0.035816,0.0545,0.023255,0,0.011749,0.016534,0.030253,0.017531,0,0.014849,0.028098,0.015638,0.0051798,0,0.028145,0.037771,0.0047879,0.036827,0.01632,0.030502,0.021864,0.022358,0,0.035796,0,0.024583,0,0.011917,0.0074573,0.021748,0.060459,0.02972,0,0,0.013102,0.0094091,0,0,0.0086481,0.043832,0.034225,0.025407,0.015704,0.017386,0.0015571,0,0.021371,0,0.017223,0.016364,0.0096556,0.0021945,0,0.014286,0,0.030691,0.030904,0.038735,0.0039904,0.06679,0,0,0.0032327,0.035683,0.00013095,0.022808,0,0.017936,0,0.049656,0.032391,0,0.010796,0.035723,0.0014395,0.052934,0.0092567,0.02654,0.034861,0.022411,0.033966,0,0,0.015044,0.015433,0,0,0.030534,0.033301,0,0.038872,0,0.027059,0.0027361,0,0,0.030561,0.039513,0.02891,0.031368,0.011502,0,0.020542,0.00027697,0.013104,0.038801,0,0.03325,0.0159,0,0.034893,0.046095,0.038986,0.045279,0,0.038804,0,0,0.014231,0.015342,0.047452,0,0.02149,0,0.02553,0.052152,0.034479,0.0072366,0.018837,0.064268,0
